# TrainYourAgent — robots.txt
# v166 — top-tier SEO + AI crawler whitelisting
# Strategy: allow everything except API endpoints, dashboard, settings,
# portal, admin. ALL major search + social + AI crawlers explicitly
# allowed. AI crawlers get explicit allow lines so neither side can
# claim ambiguity.

# ----- Search engines -----
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /
Disallow: /api/

User-agent: Googlebot-News
Allow: /
Disallow: /api/

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/
Crawl-delay: 1

User-agent: Slurp
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: DuckDuckBot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: Baiduspider
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: YandexBot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: Applebot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

# ----- Social media crawlers (OG previews) -----
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Discordbot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: WhatsApp
Allow: /

# ----- AI crawlers — EXPLICITLY allowed -----
# OpenAI (training + browse + search)
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: OAI-SearchBot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

# Anthropic
User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: Claude-Web
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: anthropic-ai
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

# Perplexity
User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: Perplexity-User
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

# Google AI (Gemini, Bard, AI Overviews)
User-agent: Google-Extended
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

# Meta AI
User-agent: meta-externalagent
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /portal/
Disallow: /admin/

User-agent: FacebookBot
Allow: /
Disallow: /api/

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /
Disallow: /api/
Disallow: /dashboard

# Cohere
User-agent: cohere-ai
Allow: /
Disallow: /api/

# Bytedance
User-agent: Bytespider
Allow: /
Disallow: /api/

# Common Crawl (used by many LLM training pipelines)
User-agent: CCBot
Allow: /
Disallow: /api/
Disallow: /dashboard

# Diffbot
User-agent: Diffbot
Allow: /
Disallow: /api/

# Amazon
User-agent: Amazonbot
Allow: /
Disallow: /api/

# You.com
User-agent: YouBot
Allow: /
Disallow: /api/

# ----- Generic crawlers -----
User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /portal
Disallow: /portal/
Disallow: /admin/
Crawl-delay: 2

# ----- Sitemaps -----
Sitemap: https://trainyouragent.com/sitemap.xml

# llms.txt + llms-full.txt for AI training crawlers:
# https://trainyouragent.com/llms.txt
# https://trainyouragent.com/llms-full.txt
